term_index,term,TF,IDF,TF-IDF
442,court,0.0,2.2992829841302607,0.0
443,cousin,0.0,2.2992829841302607,0.0
444,coverage,0.0,2.7047480922384253,0.0
445,covid,0.0014705882352941176,2.7047480922384253,0.003977570723880037
446,crammed,0.0,2.7047480922384253,0.0
447,crawl,0.0,2.7047480922384253,0.0
448,crazy,0.0,2.2992829841302607,0.0
449,create,0.004411764705882353,1.7884573603642702,0.007890253060430603
450,creation,0.0,2.7047480922384253,0.0
451,credit,0.0014705882352941176,2.7047480922384253,0.003977570723880037
452,credits,0.0014705882352941176,1.6061358035703155,0.0023619644170151696
453,criminals’,0.0,2.7047480922384253,0.0
454,crispr,0.0,2.7047480922384253,0.0
455,critical,0.0,2.2992829841302607,0.0
456,critically,0.0014705882352941176,2.7047480922384253,0.003977570723880037
457,crohn’s,0.0,2.7047480922384253,0.0
458,cross,0.0014705882352941176,2.7047480922384253,0.003977570723880037
459,crucial,0.0,2.7047480922384253,0.0
460,csail,0.0029411764705882353,2.01160091167848,0.005916473269642588
461,cultural,0.0014705882352941176,2.7047480922384253,0.003977570723880037
462,culture,0.0,2.7047480922384253,0.0
463,current,0.0014705882352941176,2.01160091167848,0.002958236634821294
464,curry,0.0,2.7047480922384253,0.0
465,custom,0.0,2.7047480922384253,0.0
466,customer,0.0,2.7047480922384253,0.0
467,customizable,0.0,2.7047480922384253,0.0
468,cut,0.0,2.2992829841302607,0.0
469,cycle,0.0,2.7047480922384253,0.0
470,dagestan,0.0,2.7047480922384253,0.0
471,daigneault,0.0,2.7047480922384253,0.0
472,dallas,0.0,2.7047480922384253,0.0
473,damage,0.0,2.7047480922384253,0.0
474,dani,0.0,2.7047480922384253,0.0
475,dares,0.0,2.7047480922384253,0.0
476,data,0.030882352941176472,1.7884573603642702,0.05523177142301423
477,dataset,0.0,2.7047480922384253,0.0
478,date,0.0014705882352941176,1.6061358035703155,0.0023619644170151696
479,daughter,0.0,2.7047480922384253,0.0
480,david,0.0,2.7047480922384253,0.0
481,davis,0.0,2.7047480922384253,0.0
482,day,0.0,2.7047480922384253,0.0
483,dazzling,0.0,2.7047480922384253,0.0
484,dean,0.0,2.7047480922384253,0.0
485,deandre,0.0,2.7047480922384253,0.0
486,decide,0.0,2.7047480922384253,0.0
487,decisions,0.0,2.7047480922384253,0.0
488,decoder,0.0,2.7047480922384253,0.0
489,deep,0.0,2.2992829841302607,0.0
490,deepen,0.0,2.7047480922384253,0.0
491,deeply,0.0014705882352941176,2.2992829841302607,0.003381298506073913
492,defeat,0.0,2.7047480922384253,0.0
493,defend,0.0,2.7047480922384253,0.0
494,defense,0.0,2.7047480922384253,0.0
495,degree,0.0029411764705882353,2.7047480922384253,0.007955141447760074
496,deliberately,0.0,2.7047480922384253,0.0
497,delight,0.0,2.7047480922384253,0.0
498,demeanor,0.0,2.7047480922384253,0.0
499,demonstrate,0.0,2.01160091167848,0.0
500,denise,0.0,2.7047480922384253,0.0
501,depart,0.0,2.7047480922384253,0.0
502,department,0.0014705882352941176,2.2992829841302607,0.003381298506073913
503,depend,0.0014705882352941176,2.2992829841302607,0.003381298506073913
504,depict,0.0014705882352941176,2.7047480922384253,0.003977570723880037
505,depicted,0.0014705882352941176,2.7047480922384253,0.003977570723880037
506,depicting,0.0029411764705882353,2.7047480922384253,0.007955141447760074
507,depicts,0.0014705882352941176,2.7047480922384253,0.003977570723880037
508,deploy,0.0,2.7047480922384253,0.0
509,derivatives,0.0,2.7047480922384253,0.0
510,descent,0.0,2.7047480922384253,0.0
511,design,0.011764705882352941,1.3184537311185345,0.015511220366100406
512,designer,0.0014705882352941176,2.7047480922384253,0.003977570723880037
513,designers,0.0029411764705882353,2.7047480922384253,0.007955141447760074
514,destabilizing,0.0,2.7047480922384253,0.0
515,detailed,0.0014705882352941176,2.01160091167848,0.002958236634821294
516,detangle,0.0,2.7047480922384253,0.0
517,detect,0.0,2.7047480922384253,0.0
518,determine,0.0,2.2992829841302607,0.0
519,develop,0.0014705882352941176,1.6061358035703155,0.0023619644170151696
520,developers,0.0,2.7047480922384253,0.0
521,development,0.0,1.7884573603642702,0.0
522,developmental,0.0,2.7047480922384253,0.0
523,devices,0.0,2.7047480922384253,0.0
524,diagnose,0.0,2.7047480922384253,0.0
525,diagnoses,0.0,2.7047480922384253,0.0
526,diagnostic,0.0,2.7047480922384253,0.0
527,dialect,0.0014705882352941176,2.7047480922384253,0.003977570723880037
528,diamonds,0.0,2.7047480922384253,0.0
529,diaz,0.0,2.7047480922384253,0.0
530,didn,0.0,2.7047480922384253,0.0
531,didn’t,0.0,2.7047480922384253,0.0
532,diet,0.0,2.7047480922384253,0.0
533,diffdock,0.0,2.7047480922384253,0.0
534,differ,0.0,2.7047480922384253,0.0
535,differently,0.0,2.7047480922384253,0.0
536,difficult,0.0,2.01160091167848,0.0
537,diffusion,0.0,2.7047480922384253,0.0
538,dig,0.0014705882352941176,2.7047480922384253,0.003977570723880037
539,digital,0.0,2.7047480922384253,0.0
540,dimensional,0.0,2.2992829841302607,0.0
541,direct,0.0,2.7047480922384253,0.0
542,director,0.0,2.7047480922384253,0.0
543,disagree,0.0,2.7047480922384253,0.0
544,discipline,0.0,2.7047480922384253,0.0
545,discover,0.0,2.2992829841302607,0.0
546,discovery,0.0014705882352941176,2.2992829841302607,0.003381298506073913
547,discredit,0.0014705882352941176,2.7047480922384253,0.003977570723880037
548,discuss,0.0014705882352941176,2.7047480922384253,0.003977570723880037
549,disease,0.0029411764705882353,2.01160091167848,0.005916473269642588
550,diseases,0.0,2.7047480922384253,0.0
551,dish,0.0,2.7047480922384253,0.0
552,dismiss,0.004411764705882353,2.7047480922384253,0.011932712171640112
553,disorders,0.0,2.7047480922384253,0.0
554,disrupt,0.0,2.7047480922384253,0.0
555,disruptions,0.0,2.7047480922384253,0.0
556,disruptive,0.0,2.7047480922384253,0.0
557,distinction,0.0,2.7047480922384253,0.0
558,distinguish,0.0,2.7047480922384253,0.0
559,distrust,0.0,2.7047480922384253,0.0
560,disturb,0.0,2.7047480922384253,0.0
561,diverge,0.0,2.7047480922384253,0.0
562,division,0.0,2.2992829841302607,0.0
563,dna,0.0,2.7047480922384253,0.0
564,docking,0.0,2.7047480922384253,0.0
565,doctor,0.0,2.7047480922384253,0.0
566,doctors,0.0,2.7047480922384253,0.0
567,document,0.0,2.7047480922384253,0.0
568,documentation,0.0,2.7047480922384253,0.0
569,documented,0.0,2.7047480922384253,0.0
570,documents,0.0,2.7047480922384253,0.0
571,dollars,0.0,2.7047480922384253,0.0
572,dominique,0.0,2.7047480922384253,0.0
573,don,0.0,2.7047480922384253,0.0
574,dončić,0.0,2.7047480922384253,0.0
575,dončić’s,0.0,2.7047480922384253,0.0
576,don’t,0.0,2.01160091167848,0.0
577,door,0.0,2.7047480922384253,0.0
578,double,0.0,2.7047480922384253,0.0
579,doubt,0.0,2.7047480922384253,0.0
580,draw,0.004411764705882353,2.2992829841302607,0.010143895518221738
581,dress,0.0,2.7047480922384253,0.0
582,drilling,0.0014705882352941176,2.7047480922384253,0.003977570723880037
583,drug,0.0,2.7047480922384253,0.0
584,drugs,0.0,2.7047480922384253,0.0
585,drug’s,0.0,2.7047480922384253,0.0
586,dubai,0.0,2.7047480922384253,0.0
587,dwell,0.0,2.7047480922384253,0.0
588,e,0.0,2.7047480922384253,0.0
589,earlier,0.0,2.7047480922384253,0.0
590,earliest,0.0,2.7047480922384253,0.0
591,early,0.0,2.2992829841302607,0.0
592,ease,0.0,2.7047480922384253,0.0
593,easiest,0.0,2.7047480922384253,0.0
594,easily,0.0,2.7047480922384253,0.0
595,edge,0.0,2.7047480922384253,0.0
596,edged,0.0,2.7047480922384253,0.0
597,edges,0.0,2.7047480922384253,0.0
598,editor’s,0.0,2.7047480922384253,0.0
599,educate,0.0014705882352941176,2.7047480922384253,0.003977570723880037
600,eecs,0.0014705882352941176,2.7047480922384253,0.003977570723880037
601,effect,0.0,2.7047480922384253,0.0
602,effective,0.0014705882352941176,2.01160091167848,0.002958236634821294
603,effectively,0.0,2.2992829841302607,0.0
604,efficient,0.0,2.2992829841302607,0.0
605,ego,0.0,2.7047480922384253,0.0
606,el,0.0,2.7047480922384253,0.0
607,electrical,0.0014705882352941176,2.01160091167848,0.002958236634821294
608,electron,0.0,2.7047480922384253,0.0
609,electronic,0.0,2.7047480922384253,0.0
610,elegant,0.0,2.7047480922384253,0.0
611,elements,0.004411764705882353,2.7047480922384253,0.011932712171640112
612,elicit,0.0014705882352941176,2.7047480922384253,0.003977570723880037
613,eliminate,0.0,2.7047480922384253,0.0
614,ellen,0.0,2.7047480922384253,0.0
615,elucidation,0.0,2.7047480922384253,0.0
616,embeddings,0.0,2.7047480922384253,0.0
617,embrace,0.0,2.7047480922384253,0.0
618,emerge,0.0,2.2992829841302607,0.0
619,emeritus,0.0,2.7047480922384253,0.0
620,emit,0.0,2.7047480922384253,0.0
621,emotionally,0.0,2.7047480922384253,0.0
622,emotions,0.0,2.7047480922384253,0.0
623,emphasising,0.0,2.7047480922384253,0.0
624,empirical,0.0,2.7047480922384253,0.0
625,emulate,0.0,2.7047480922384253,0.0
626,enable,0.0,2.01160091167848,0.0
627,encoder,0.0,2.7047480922384253,0.0
628,endears,0.0,2.7047480922384253,0.0
629,energy,0.0,2.7047480922384253,0.0
630,engagement,0.0014705882352941176,2.7047480922384253,0.003977570723880037
631,engineering,0.0014705882352941176,1.7884573603642702,0.002630084353476868
632,engines,0.0,2.7047480922384253,0.0
633,engraved,0.0,2.7047480922384253,0.0
634,engraving,0.0,2.7047480922384253,0.0
635,enhance,0.0,2.2992829841302607,0.0
636,enjoy,0.0,2.2992829841302607,0.0
637,enter,0.0,2.2992829841302607,0.0
638,enterololin,0.0,2.7047480922384253,0.0
639,entire,0.0014705882352941176,2.2992829841302607,0.003381298506073913
640,entity,0.0,2.7047480922384253,0.0
641,envision,0.0,2.7047480922384253,0.0
642,equation,0.0,2.7047480922384253,0.0
643,equipment,0.0,2.7047480922384253,0.0
644,era,0.0,2.7047480922384253,0.0
645,eric,0.0,2.7047480922384253,0.0
646,erroneous,0.0014705882352941176,2.7047480922384253,0.003977570723880037
647,erupted,0.0,2.7047480922384253,0.0
648,escherichia,0.0,2.7047480922384253,0.0
649,esra,0.0,2.7047480922384253,0.0
650,essential,0.0,2.2992829841302607,0.0
651,essentially,0.0,2.7047480922384253,0.0
652,estimate,0.0,2.7047480922384253,0.0
653,eurobasket,0.0,2.7047480922384253,0.0
654,evade,0.0,2.7047480922384253,0.0
655,evaluate,0.0,2.7047480922384253,0.0
656,event,0.0,2.7047480922384253,0.0
657,events,0.0,2.7047480922384253,0.0
658,evidence,0.0,2.7047480922384253,0.0
659,evoke,0.0,2.7047480922384253,0.0
660,evolution,0.0,2.7047480922384253,0.0
661,evolve,0.0,2.7047480922384253,0.0
662,examples,0.0,2.2992829841302607,0.0
663,exceed,0.0,2.7047480922384253,0.0
664,excites,0.0,2.7047480922384253,0.0
665,exciting,0.0,2.2992829841302607,0.0
666,executive,0.0,2.7047480922384253,0.0
667,exercise,0.0,2.7047480922384253,0.0
668,exist,0.0,2.2992829841302607,0.0
669,expand,0.0014705882352941176,2.2992829841302607,0.003381298506073913
670,expect,0.0,2.2992829841302607,0.0
671,expectedly,0.0,2.7047480922384253,0.0
672,experience,0.0014705882352941176,2.01160091167848,0.002958236634821294
673,experiment,0.0,1.7884573603642702,0.0
674,experimental,0.0014705882352941176,2.01160091167848,0.002958236634821294
675,explain,0.0,2.2992829841302607,0.0
676,explanation,0.0,2.7047480922384253,0.0
677,explanations,0.0,2.7047480922384253,0.0
678,explicit,0.0,2.7047480922384253,0.0
679,explicitly,0.0014705882352941176,2.7047480922384253,0.003977570723880037
680,explode,0.0,2.7047480922384253,0.0
681,explore,0.0029411764705882353,2.01160091167848,0.005916473269642588
682,expose,0.0,2.7047480922384253,0.0
683,expression,0.0,2.7047480922384253,0.0
684,extend,0.0,2.7047480922384253,0.0
685,extension,0.0,2.2992829841302607,0.0
686,extensive,0.0,2.7047480922384253,0.0
687,extent,0.0,2.7047480922384253,0.0
688,extract,0.0,2.7047480922384253,0.0
689,face,0.0,2.7047480922384253,0.0
690,facebook,0.0014705882352941176,2.7047480922384253,0.003977570723880037
691,facilities,0.0,2.7047480922384253,0.0
692,facility,0.0,2.7047480922384253,0.0
693,fact,0.0,2.2992829841302607,0.0
694,factor,0.0,2.7047480922384253,0.0
695,factors,0.0,2.7047480922384253,0.0
696,facts,0.0,2.7047480922384253,0.0
697,fair,0.0,2.7047480922384253,0.0
698,faith”,0.0,2.7047480922384253,0.0
699,family,0.0,2.7047480922384253,0.0
700,faster,0.0,1.7884573603642702,0.0
701,favorite,0.0,2.7047480922384253,0.0
702,feature,0.004411764705882353,2.2992829841302607,0.010143895518221738
703,federico,0.0,2.7047480922384253,0.0
704,feel,0.004411764705882353,2.2992829841302607,0.010143895518221738
705,fellowship,0.0029411764705882353,2.7047480922384253,0.007955141447760074
706,fellowships,0.0014705882352941176,2.7047480922384253,0.003977570723880037
707,female,0.0014705882352941176,2.7047480922384253,0.003977570723880037
708,fetal,0.0,2.7047480922384253,0.0
709,fetus,0.0,2.7047480922384253,0.0
710,fetuses,0.0,2.7047480922384253,0.0
711,fetus’s,0.0,2.7047480922384253,0.0
712,fiancee,0.0,2.7047480922384253,0.0
713,field,0.0,2.7047480922384253,0.0
714,fields,0.0,2.7047480922384253,0.0
715,fight,0.0,2.2992829841302607,0.0
716,fighter,0.0,2.7047480922384253,0.0
717,figure,0.0014705882352941176,1.7884573603642702,0.002630084353476868
718,figure’s,0.0,2.7047480922384253,0.0
719,fill,0.0,2.7047480922384253,0.0
720,final,0.0,2.2992829841302607,0.0
721,finally,0.0,2.7047480922384253,0.0
722,find,0.0014705882352941176,1.6061358035703155,0.0023619644170151696
723,findings,0.0029411764705882353,2.2992829841302607,0.006762597012147826
724,fine,0.0,2.2992829841302607,0.0
725,finger,0.0,2.7047480922384253,0.0
726,fingers,0.0,2.7047480922384253,0.0
727,fit,0.0,2.2992829841302607,0.0
728,fitness,0.0,2.7047480922384253,0.0
729,flags,0.0014705882352941176,2.7047480922384253,0.003977570723880037
730,flare,0.0,2.7047480922384253,0.0
731,flares,0.0,2.7047480922384253,0.0
732,flaws,0.0,2.7047480922384253,0.0
733,flexible,0.0,2.7047480922384253,0.0
734,flipped,0.0,2.7047480922384253,0.0
735,flow,0.0,2.7047480922384253,0.0
736,focus,0.0,2.7047480922384253,0.0
737,footprint,0.0,2.7047480922384253,0.0
738,form,0.0,2.01160091167848,0.0
739,foundation,0.0014705882352941176,1.7884573603642702,0.002630084353476868
740,fourth,0.0,2.7047480922384253,0.0
741,fox,0.0014705882352941176,2.7047480922384253,0.003977570723880037
742,fraction,0.0,2.2992829841302607,0.0
743,framed,0.0,2.7047480922384253,0.0
744,frames,0.0,2.2992829841302607,0.0
745,framework,0.0029411764705882353,2.2992829841302607,0.006762597012147826
746,franco,0.0,2.7047480922384253,0.0
747,free,0.0,2.7047480922384253,0.0
748,freedom,0.0,2.7047480922384253,0.0
749,fresh,0.0,2.7047480922384253,0.0
750,friction,0.0,2.7047480922384253,0.0
751,fu,0.0,2.7047480922384253,0.0
752,full,0.0,2.7047480922384253,0.0
753,fully,0.0,2.7047480922384253,0.0
754,function,0.0014705882352941176,2.7047480922384253,0.003977570723880037
755,functional,0.0,2.7047480922384253,0.0
756,fund,0.0,2.2992829841302607,0.0
757,fundamental,0.0,2.7047480922384253,0.0
758,future,0.0,1.7884573603642702,0.0
759,g,0.0014705882352941176,2.7047480922384253,0.003977570723880037
760,gabe,0.0,2.7047480922384253,0.0
761,gabriele,0.0,2.7047480922384253,0.0
762,gadzhi,0.0,2.7047480922384253,0.0
763,gain,0.0,2.7047480922384253,0.0
764,game,0.0,2.2992829841302607,0.0
765,games,0.0,2.7047480922384253,0.0
766,gap,0.0,2.7047480922384253,0.0
767,gates,0.0,2.7047480922384253,0.0
768,gates’,0.0,2.7047480922384253,0.0
769,gemstones,0.0,2.7047480922384253,0.0
770,general,0.0,2.01160091167848,0.0
771,generally,0.0,2.2992829841302607,0.0
772,generate,0.0,2.2992829841302607,0.0
773,generation,0.0,2.01160091167848,0.0
774,generative,0.0,2.2992829841302607,0.0
775,genes,0.0,2.7047480922384253,0.0
776,georgia,0.0014705882352941176,2.7047480922384253,0.003977570723880037
777,gestational,0.0,2.7047480922384253,0.0
778,getty,0.0,2.7047480922384253,0.0
779,gilgeous,0.0,2.7047480922384253,0.0
780,github,0.0,2.2992829841302607,0.0
781,give,0.0,2.7047480922384253,0.0
782,glowing,0.0,2.2992829841302607,0.0
783,goal,0.0,2.7047480922384253,0.0
784,goals,0.0,2.7047480922384253,0.0
785,gold,0.0,2.7047480922384253,0.0
786,golden,0.0,2.7047480922384253,0.0
787,golland,0.0,2.7047480922384253,0.0
788,goofy,0.0,2.7047480922384253,0.0
789,google,0.0,2.7047480922384253,0.0
790,gordon,0.0,2.7047480922384253,0.0
791,gps,0.0,2.7047480922384253,0.0
792,gpt,0.0,2.7047480922384253,0.0
793,gpus,0.0,2.7047480922384253,0.0
794,graduate,0.0,2.01160091167848,0.0
795,graham,0.0014705882352941176,2.7047480922384253,0.003977570723880037
796,grain,0.0,2.7047480922384253,0.0
797,grammar,0.0,2.7047480922384253,0.0
798,grant,0.0,2.7047480922384253,0.0
799,graph,0.0029411764705882353,2.7047480922384253,0.007955141447760074
800,graphical,0.0014705882352941176,2.7047480922384253,0.003977570723880037
801,graphics,0.0014705882352941176,2.2992829841302607,0.003381298506073913
802,great,0.0,2.7047480922384253,0.0
803,greatest,0.0,2.7047480922384253,0.0
804,green,0.0,2.7047480922384253,0.0
805,greg,0.0,2.7047480922384253,0.0
806,grenoble,0.0,2.7047480922384253,0.0
807,group,0.0,2.01160091167848,0.0
808,groups,0.0014705882352941176,2.2992829841302607,0.003381298506073913
809,groups’,0.0,2.7047480922384253,0.0
810,grow,0.0,2.2992829841302607,0.0
811,growth,0.0,2.7047480922384253,0.0
812,guard,0.0,2.7047480922384253,0.0
813,guess,0.0,2.2992829841302607,0.0
814,guide,0.0,2.2992829841302607,0.0
815,gun,0.0014705882352941176,2.7047480922384253,0.003977570723880037
816,gut,0.0,2.7047480922384253,0.0
817,guy,0.0,2.2992829841302607,0.0
818,guys,0.0,2.7047480922384253,0.0
819,gym,0.0,2.7047480922384253,0.0
820,habits,0.0,2.7047480922384253,0.0
821,habits’,0.0,2.7047480922384253,0.0
822,habits”,0.0,2.7047480922384253,0.0
823,hachimura,0.0,2.7047480922384253,0.0
824,hadn’t,0.0,2.7047480922384253,0.0
825,hand,0.0014705882352941176,2.2992829841302607,0.003381298506073913
826,happen,0.0,2.7047480922384253,0.0
827,happy,0.0,2.7047480922384253,0.0
828,hard,0.0,1.6061358035703155,0.0
829,harm,0.0,2.7047480922384253,0.0
830,harmful,0.0,2.7047480922384253,0.0
831,harness,0.0,2.7047480922384253,0.0
832,harsh,0.0,2.7047480922384253,0.0
833,harvard,0.0,2.7047480922384253,0.0
834,hasn’t,0.0,2.2992829841302607,0.0
835,head,0.0,2.2992829841302607,0.0
836,headspace”,0.0,2.7047480922384253,0.0
837,health,0.0014705882352941176,2.01160091167848,0.002958236634821294
838,healthier,0.0,2.7047480922384253,0.0
839,healthy,0.0,2.7047480922384253,0.0
840,hear,0.0,2.7047480922384253,0.0
841,heart,0.0,2.7047480922384253,0.0
842,heat,0.0,2.7047480922384253,0.0
843,heersink,0.0,2.7047480922384253,0.0
844,height,0.0014705882352941176,2.7047480922384253,0.003977570723880037
845,help,0.0,2.2992829841302607,0.0
846,helpful,0.0,2.7047480922384253,0.0
847,he’ll,0.0,2.7047480922384253,0.0
848,he’s,0.0,2.7047480922384253,0.0
849,high,0.0,1.7884573603642702,0.0
850,highlight,0.0,2.2992829841302607,0.0
851,hold,0.0014705882352941176,2.2992829841302607,0.003381298506073913
852,home,0.0,2.7047480922384253,0.0
853,honestly,0.0,2.7047480922384253,0.0
854,hoops,0.0,2.7047480922384253,0.0
855,hope,0.0029411764705882353,2.7047480922384253,0.007955141447760074
856,hospital,0.0,2.7047480922384253,0.0
857,host,0.0,2.7047480922384253,0.0
858,houston,0.0,2.7047480922384253,0.0
859,hub,0.0,2.7047480922384253,0.0
860,huge,0.0,2.2992829841302607,0.0
861,hugged,0.0,2.7047480922384253,0.0
862,hughes,0.0,2.7047480922384253,0.0
863,huijsen,0.0,2.7047480922384253,0.0
864,human,0.0,2.01160091167848,0.0
865,humans,0.0,2.7047480922384253,0.0
866,hundreds,0.0,2.7047480922384253,0.0
867,hungry,0.0,2.7047480922384253,0.0
868,hurdle,0.0,2.7047480922384253,0.0
869,hypothetical,0.0,2.7047480922384253,0.0
870,i,0.0,2.2992829841302607,0.0
871,ibd,0.0,2.7047480922384253,0.0
872,icons,0.0,2.7047480922384253,0.0
873,idea,0.0,2.2992829841302607,0.0
874,ideal,0.0,2.7047480922384253,0.0
875,ideas,0.0014705882352941176,2.2992829841302607,0.003381298506073913
876,identify,0.0014705882352941176,1.7884573603642702,0.002630084353476868
877,identities,0.0029411764705882353,2.7047480922384253,0.007955141447760074
878,idols,0.0,2.7047480922384253,0.0
879,ieee,0.0014705882352941176,2.7047480922384253,0.003977570723880037
880,illustration,0.0,2.7047480922384253,0.0
881,im,0.0,2.7047480922384253,0.0
882,image,0.0,1.6061358035703155,0.0
