term_index,term,TF,IDF,TF-IDF
883,images,0.0,2.2992829841302607,0.0
884,imaginary,0.0,2.7047480922384253,0.0
885,imagine,0.0,2.7047480922384253,0.0
886,imaging,0.0,2.7047480922384253,0.0
887,immediately,0.0014705882352941176,2.7047480922384253,0.003977570723880037
888,impact,0.0014705882352941176,2.2992829841302607,0.003381298506073913
889,impacted,0.0014705882352941176,2.7047480922384253,0.003977570723880037
890,implications,0.0,2.7047480922384253,0.0
891,important,0.0029411764705882353,1.4519851237430572,0.004270544481597227
892,impose,0.0,2.7047480922384253,0.0
893,impression,0.0,2.7047480922384253,0.0
894,impressive,0.0,2.7047480922384253,0.0
895,improve,0.0,1.7884573603642702,0.0
896,improvement,0.0,2.7047480922384253,0.0
897,include,0.0014705882352941176,1.6061358035703155,0.0023619644170151696
898,incomplete,0.0,2.7047480922384253,0.0
899,incorrect,0.0,2.2992829841302607,0.0
900,increase,0.0,2.01160091167848,0.0
901,incredibly,0.0,2.7047480922384253,0.0
902,index,0.0,2.7047480922384253,0.0
903,indexical,0.0014705882352941176,2.7047480922384253,0.003977570723880037
904,indiana,0.0,2.7047480922384253,0.0
905,indirect,0.0,2.7047480922384253,0.0
906,individual,0.0,2.2992829841302607,0.0
907,individuals,0.0,2.7047480922384253,0.0
908,individuals’,0.0,2.7047480922384253,0.0
909,infallible,0.0,2.7047480922384253,0.0
910,infant,0.0,2.7047480922384253,0.0
911,infection,0.0,2.7047480922384253,0.0
912,infections,0.0,2.7047480922384253,0.0
913,inferences,0.013235294117647059,2.2992829841302607,0.030431686554665216
914,infers,0.0014705882352941176,2.7047480922384253,0.003977570723880037
915,inflammation,0.0,2.7047480922384253,0.0
916,inflammatory,0.0,2.7047480922384253,0.0
917,influence,0.0014705882352941176,2.01160091167848,0.002958236634821294
918,influencer,0.0029411764705882353,2.7047480922384253,0.007955141447760074
919,inform,0.0,2.7047480922384253,0.0
920,information,0.011764705882352941,2.01160091167848,0.023665893078570352
921,informative,0.0,2.7047480922384253,0.0
922,ingest,0.0,2.7047480922384253,0.0
923,inherent,0.0,2.7047480922384253,0.0
924,initial,0.0029411764705882353,2.01160091167848,0.005916473269642588
925,input,0.0,2.7047480922384253,0.0
926,inputs,0.0,2.7047480922384253,0.0
927,inquiries,0.0014705882352941176,1.6061358035703155,0.0023619644170151696
928,inria,0.0,2.7047480922384253,0.0
929,inset,0.0,2.7047480922384253,0.0
930,insider,0.0,2.7047480922384253,0.0
931,insiders,0.0,2.7047480922384253,0.0
932,insights,0.0,2.2992829841302607,0.0
933,instagram,0.0014705882352941176,2.7047480922384253,0.003977570723880037
934,instance,0.0058823529411764705,2.01160091167848,0.011832946539285176
935,institute,0.0,2.2992829841302607,0.0
936,institutes,0.0,2.2992829841302607,0.0
937,institutions,0.0029411764705882353,2.7047480922384253,0.007955141447760074
938,intact,0.0,2.7047480922384253,0.0
939,intelligence,0.0014705882352941176,1.7884573603642702,0.002630084353476868
940,intend,0.0,2.7047480922384253,0.0
941,intensity,0.0,2.7047480922384253,0.0
942,intensive,0.0,2.7047480922384253,0.0
943,intent,0.0,2.2992829841302607,0.0
944,intentions,0.0,2.7047480922384253,0.0
945,interact,0.0014705882352941176,2.2992829841302607,0.003381298506073913
946,interaction,0.0,2.7047480922384253,0.0
947,interactions,0.0,2.7047480922384253,0.0
948,interconnected,0.0,2.7047480922384253,0.0
949,interdisciplinary,0.0014705882352941176,2.7047480922384253,0.003977570723880037
950,interest,0.0,2.2992829841302607,0.0
951,interface,0.0,2.7047480922384253,0.0
952,interfere,0.0,2.7047480922384253,0.0
953,interference,0.0,2.7047480922384253,0.0
954,interior,0.0,2.7047480922384253,0.0
955,internal,0.0,2.7047480922384253,0.0
956,internally,0.0,2.7047480922384253,0.0
957,international,0.0,2.2992829841302607,0.0
958,internet,0.0,2.7047480922384253,0.0
959,interpret,0.0,2.01160091167848,0.0
960,interpretation,0.0,2.7047480922384253,0.0
961,interpretations,0.0,2.7047480922384253,0.0
962,intervention,0.0,2.7047480922384253,0.0
963,interview,0.0029411764705882353,2.7047480922384253,0.007955141447760074
964,introduce,0.0,2.01160091167848,0.0
965,introduction,0.0,2.7047480922384253,0.0
966,intuition,0.0,2.2992829841302607,0.0
967,investigate,0.0,2.7047480922384253,0.0
968,investigator,0.0,2.2992829841302607,0.0
969,involve,0.0014705882352941176,1.4519851237430572,0.0021352722407986134
970,irishman,0.0,2.7047480922384253,0.0
971,isn’t,0.0,2.2992829841302607,0.0
972,issue,0.0,2.2992829841302607,0.0
973,istock,0.0014705882352941176,2.01160091167848,0.002958236634821294
974,iterations,0.0,2.7047480922384253,0.0
975,iteratively,0.0,2.2992829841302607,0.0
976,it’s,0.0,2.2992829841302607,0.0
977,i’d,0.0,2.7047480922384253,0.0
978,i’m,0.0,2.7047480922384253,0.0
979,j,0.0,2.7047480922384253,0.0
980,jab,0.0,2.7047480922384253,0.0
981,jameel,0.0,2.7047480922384253,0.0
982,james,0.0,2.7047480922384253,0.0
983,january,0.0,2.7047480922384253,0.0
984,jarve,0.0,2.7047480922384253,0.0
985,javascript,0.0,2.7047480922384253,0.0
986,jennifer,0.0,2.7047480922384253,0.0
987,jeremie,0.0,2.7047480922384253,0.0
988,jerk,0.0,2.7047480922384253,0.0
989,jersey,0.0,2.7047480922384253,0.0
990,jj,0.0,2.7047480922384253,0.0
991,john,0.0,2.7047480922384253,0.0
992,join,0.0014705882352941176,1.7884573603642702,0.002630084353476868
993,joints,0.0,2.7047480922384253,0.0
994,jon,0.0,2.2992829841302607,0.0
995,jones,0.0058823529411764705,2.7047480922384253,0.01591028289552015
996,josh,0.0,2.7047480922384253,0.0
997,joshua,0.0,2.7047480922384253,0.0
998,jostens,0.0,2.7047480922384253,0.0
999,journal,0.0,2.7047480922384253,0.0
1000,journalist,0.0,2.7047480922384253,0.0
1001,journals,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1002,journey,0.0,2.7047480922384253,0.0
1003,judge,0.0,2.2992829841302607,0.0
1004,judgments,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1005,july,0.0,2.7047480922384253,0.0
1006,jumpstart,0.0,2.7047480922384253,0.0
1007,jumpstartis,0.0,2.7047480922384253,0.0
1008,june,0.0,2.7047480922384253,0.0
1009,jurassic,0.0,2.7047480922384253,0.0
1010,jurassiccan,0.0,2.7047480922384253,0.0
1011,justice,0.0,2.7047480922384253,0.0
1012,justify,0.0,2.7047480922384253,0.0
1013,juventus,0.0,2.7047480922384253,0.0
1014,karat,0.0,2.7047480922384253,0.0
1015,keen,0.0,2.7047480922384253,0.0
1016,key,0.0,1.6061358035703155,0.0
1017,khabib,0.0,2.7047480922384253,0.0
1018,ki,0.0,2.7047480922384253,0.0
1019,kiho,0.0,2.7047480922384253,0.0
1020,kill,0.0,2.7047480922384253,0.0
1021,kind,0.0029411764705882353,2.7047480922384253,0.007955141447760074
1022,kinds,0.0014705882352941176,2.2992829841302607,0.003381298506073913
1023,klebsiella,0.0,2.7047480922384253,0.0
1024,knee,0.0,2.7047480922384253,0.0
1025,knife,0.0,2.7047480922384253,0.0
1026,knock,0.0,2.7047480922384253,0.0
1027,knowledge,0.0014705882352941176,2.01160091167848,0.002958236634821294
1028,kroos,0.0,2.7047480922384253,0.0
1029,kylian,0.0,2.7047480922384253,0.0
1030,l,0.0,2.7047480922384253,0.0
1031,la,0.0,2.2992829841302607,0.0
1032,lab,0.0,2.2992829841302607,0.0
1033,labels,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1034,laboratory,0.0014705882352941176,1.7884573603642702,0.002630084353476868
1035,labs’,0.0,2.7047480922384253,0.0
1036,lab’s,0.0,2.7047480922384253,0.0
1037,lack,0.0,2.7047480922384253,0.0
1038,lakers,0.0,2.7047480922384253,0.0
1039,lakers’,0.0,2.7047480922384253,0.0
1040,landry,0.0,2.7047480922384253,0.0
1041,language,0.004411764705882353,2.2992829841302607,0.010143895518221738
1042,languages,0.0,2.7047480922384253,0.0
1043,large,0.0,2.7047480922384253,0.0
1044,largely,0.0,2.2992829841302607,0.0
1045,larger,0.0014705882352941176,2.2992829841302607,0.003381298506073913
1046,larry,0.0,2.7047480922384253,0.0
1047,latif,0.0,2.7047480922384253,0.0
1048,latin,0.0,2.7047480922384253,0.0
1049,lattice,0.0,2.7047480922384253,0.0
1050,layer,0.0,2.7047480922384253,0.0
1051,layers,0.0,2.7047480922384253,0.0
1052,lead,0.004411764705882353,1.3184537311185345,0.005816707637287652
1053,leader,0.0,2.2992829841302607,0.0
1054,leaders,0.0,2.7047480922384253,0.0
1055,leadership,0.0,2.2992829841302607,0.0
1056,league,0.0,2.7047480922384253,0.0
1057,learn,0.0,1.7884573603642702,0.0
1058,leave,0.0,1.4519851237430572,0.0
1059,lebron,0.0,2.7047480922384253,0.0
1060,led,0.0,2.7047480922384253,0.0
1061,legislator,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1062,legitimacy,0.0,2.7047480922384253,0.0
1063,lengthy,0.0,2.7047480922384253,0.0
1064,lesson,0.0,2.7047480922384253,0.0
1065,level,0.0,1.7884573603642702,0.0
1066,leverage,0.0,2.7047480922384253,0.0
1067,leveraging,0.0,2.7047480922384253,0.0
1068,li,0.0,2.7047480922384253,0.0
1069,licensed,0.0,2.7047480922384253,0.0
1070,lie,0.0,2.7047480922384253,0.0
1071,life,0.0,2.01160091167848,0.0
1072,liga,0.0,2.7047480922384253,0.0
1073,light,0.0,2.7047480922384253,0.0
1074,lighthearted,0.0,2.7047480922384253,0.0
1075,lighton,0.0,2.7047480922384253,0.0
1076,lightweight,0.0,2.7047480922384253,0.0
1077,likelihood,0.0,2.7047480922384253,0.0
1078,limit,0.0014705882352941176,2.01160091167848,0.002958236634821294
1079,limitation,0.0,2.7047480922384253,0.0
1080,line,0.0014705882352941176,2.2992829841302607,0.003381298506073913
1081,linear,0.0,2.7047480922384253,0.0
1082,lingering,0.0,2.7047480922384253,0.0
1083,linguistic,0.0029411764705882353,2.7047480922384253,0.007955141447760074
1084,link,0.0,2.7047480922384253,0.0
1085,lip,0.0,2.7047480922384253,0.0
1086,lipoprotein,0.0,2.7047480922384253,0.0
1087,lipoproteins,0.0,2.7047480922384253,0.0
1088,list,0.0,2.7047480922384253,0.0
1089,listen,0.0,2.7047480922384253,0.0
1090,literacy,0.004411764705882353,2.7047480922384253,0.011932712171640112
1091,liu,0.0,2.7047480922384253,0.0
1092,live,0.0,2.7047480922384253,0.0
1093,liver,0.0,2.7047480922384253,0.0
1094,liverpool,0.0,2.7047480922384253,0.0
1095,ljubljana,0.0,2.7047480922384253,0.0
1096,ll,0.0,2.7047480922384253,0.0
1097,llama,0.0,2.7047480922384253,0.0
1098,llm,0.0,2.7047480922384253,0.0
1099,llms,0.0,2.7047480922384253,0.0
1100,lobbying,0.0,2.7047480922384253,0.0
1101,location,0.0,2.7047480922384253,0.0
1102,locker,0.0,2.2992829841302607,0.0
1103,lolcde,0.0,2.7047480922384253,0.0
1104,long,0.0,1.7884573603642702,0.0
1105,looming,0.0,2.7047480922384253,0.0
1106,los,0.0,2.7047480922384253,0.0
1107,lose,0.0,2.7047480922384253,0.0
1108,loss,0.0,2.7047480922384253,0.0
1109,lot,0.0014705882352941176,1.7884573603642702,0.002630084353476868
1110,love,0.0,2.7047480922384253,0.0
1111,lucas,0.0,2.7047480922384253,0.0
1112,luka,0.0,2.2992829841302607,0.0
1113,lung,0.0,2.7047480922384253,0.0
1114,m,0.0014705882352941176,2.2992829841302607,0.003381298506073913
1115,machine,0.0,2.01160091167848,0.0
1116,madhouse,0.0,2.7047480922384253,0.0
1117,madrid,0.0,2.2992829841302607,0.0
1118,madrid’s,0.0,2.7047480922384253,0.0
1119,magnetic,0.0,2.2992829841302607,0.0
1120,magolan,0.0,2.7047480922384253,0.0
1121,mainstream,0.0029411764705882353,2.7047480922384253,0.007955141447760074
1122,maintain,0.0,2.2992829841302607,0.0
1123,major,0.0,2.2992829841302607,0.0
1124,make,0.0,2.01160091167848,0.0
1125,makers,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1126,manage,0.0,2.7047480922384253,0.0
1127,manager,0.0,2.2992829841302607,0.0
1128,manhattan,0.0,2.7047480922384253,0.0
1129,mansion,0.0,2.7047480922384253,0.0
1130,manufacture,0.0,2.2992829841302607,0.0
1131,mapped,0.0,2.7047480922384253,0.0
1132,maps,0.0,2.7047480922384253,0.0
1133,marcus,0.0,2.7047480922384253,0.0
1134,maria,0.0,2.7047480922384253,0.0
1135,mark,0.0,2.2992829841302607,0.0
1136,martinez,0.0,2.7047480922384253,0.0
1137,masks,0.0,2.7047480922384253,0.0
1138,massive,0.0,2.7047480922384253,0.0
1139,massively,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1140,mastantuono,0.0,2.7047480922384253,0.0
1141,match,0.0,2.2992829841302607,0.0
1142,matchup,0.0,2.7047480922384253,0.0
1143,material,0.0,2.7047480922384253,0.0
1144,materials,0.0,2.7047480922384253,0.0
1145,material’s,0.0,2.7047480922384253,0.0
1146,matters,0.0,2.7047480922384253,0.0
1147,mavs,0.0,2.7047480922384253,0.0
1148,maximize,0.0,2.7047480922384253,0.0
1149,mbappe,0.0,2.7047480922384253,0.0
1150,mcgovern,0.0,2.7047480922384253,0.0
1151,mclellan,0.0,2.7047480922384253,0.0
1152,mcmaster,0.0,2.7047480922384253,0.0
1153,meaning,0.0029411764705882353,2.2992829841302607,0.006762597012147826
1154,meaningful,0.0,2.7047480922384253,0.0
1155,meanings,0.0014705882352941176,2.2992829841302607,0.003381298506073913
1156,means,0.0,2.2992829841302607,0.0
1157,meant,0.0,2.7047480922384253,0.0
1158,measurable,0.0,2.7047480922384253,0.0
1159,measure,0.0,2.01160091167848,0.0
1160,measurement,0.0,2.7047480922384253,0.0
1161,mechanism,0.0,2.7047480922384253,0.0
1162,mechanisms,0.0,2.7047480922384253,0.0
1163,mechanistic,0.0,2.7047480922384253,0.0
1164,media,0.0058823529411764705,2.2992829841302607,0.013525194024295651
1165,medical,0.0,2.01160091167848,0.0
1166,medicine,0.0,2.7047480922384253,0.0
1167,meet,0.0,2.7047480922384253,0.0
1168,megan,0.0,2.7047480922384253,0.0
1169,member,0.0014705882352941176,2.2992829841302607,0.003381298506073913
1170,members,0.0,2.7047480922384253,0.0
1171,memorial’s,0.0,2.7047480922384253,0.0
1172,men,0.0,2.7047480922384253,0.0
1173,mental,0.0,2.7047480922384253,0.0
1174,mentally,0.0,2.2992829841302607,0.0
1175,message,0.0,2.7047480922384253,0.0
1176,messages,0.0,2.7047480922384253,0.0
1177,metabolic,0.0,2.7047480922384253,0.0
1178,meteor,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1179,method,0.0,2.2992829841302607,0.0
1180,methodological,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1181,methodology,0.0014705882352941176,2.2992829841302607,0.003381298506073913
1182,methods,0.0,2.2992829841302607,0.0
1183,metrics,0.0,2.7047480922384253,0.0
1184,miccai,0.0,2.7047480922384253,0.0
1185,mice,0.0,2.7047480922384253,0.0
1186,michael,0.0,2.7047480922384253,0.0
1187,michalowski,0.0,2.7047480922384253,0.0
1188,michelle,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1189,michigan,0.0,2.7047480922384253,0.0
1190,microbes,0.0,2.7047480922384253,0.0
1191,microbial,0.0,2.7047480922384253,0.0
1192,microbiome,0.0,2.7047480922384253,0.0
1193,microelectronic,0.0,2.7047480922384253,0.0
1194,midseason,0.0,2.7047480922384253,0.0
1195,midst,0.0,2.7047480922384253,0.0
1196,miles,0.0,2.7047480922384253,0.0
1197,milestone,0.0,2.7047480922384253,0.0
1198,millimeters,0.0,2.7047480922384253,0.0
1199,million,0.0,2.2992829841302607,0.0
1200,millions,0.0,2.7047480922384253,0.0
1201,mimics,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1202,min,0.0,2.7047480922384253,0.0
1203,mind,0.0,2.7047480922384253,0.0
1204,mingda,0.0,2.7047480922384253,0.0
1205,minutes,0.0,2.7047480922384253,0.0
1206,misaligned,0.0,2.7047480922384253,0.0
1207,mistrust,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1208,misunderstandings,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1209,mit,0.010294117647058823,1.6061358035703155,0.01653375091910619
1210,mit–mcmaster,0.0,2.7047480922384253,0.0
1211,mit’s,0.0014705882352941176,1.7884573603642702,0.002630084353476868
1212,ml,0.0,2.7047480922384253,0.0
1213,mode,0.0,2.7047480922384253,0.0
1214,model,0.0,1.7884573603642702,0.0
1215,modeling,0.0,2.2992829841302607,0.0
1216,models,0.0,2.01160091167848,0.0
1217,modify,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1218,modric,0.0,2.7047480922384253,0.0
1219,molecular,0.0,2.7047480922384253,0.0
1220,molecule,0.0,2.7047480922384253,0.0
1221,molecules,0.0,2.7047480922384253,0.0
1222,moments,0.0,2.2992829841302607,0.0
1223,money,0.0,2.7047480922384253,0.0
1224,monitor,0.0,2.7047480922384253,0.0
1225,monotonous,0.0,2.7047480922384253,0.0
1226,month,0.0,2.01160091167848,0.0
1227,months,0.0,2.01160091167848,0.0
1228,montreal,0.0,2.7047480922384253,0.0
1229,morgenstern,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1230,morning,0.0,2.7047480922384253,0.0
1231,motion,0.0,2.7047480922384253,0.0
1232,motions,0.0,2.7047480922384253,0.0
1233,motivated,0.0,2.7047480922384253,0.0
1234,motives,0.0,2.7047480922384253,0.0
1235,motto,0.0,2.7047480922384253,0.0
1236,mountains,0.0,2.7047480922384253,0.0
1237,mouse,0.0,2.7047480922384253,0.0
1238,move,0.0014705882352941176,1.6061358035703155,0.0023619644170151696
1239,movements,0.0,2.7047480922384253,0.0
1240,mri,0.0,2.2992829841302607,0.0
1241,mris,0.0,2.7047480922384253,0.0
1242,multi,0.0,2.2992829841302607,0.0
1243,multifaceted,0.0,2.7047480922384253,0.0
1244,multiple,0.0,2.7047480922384253,0.0
1245,muscle,0.0,2.7047480922384253,0.0
1246,mutants,0.0,2.7047480922384253,0.0
1247,mutant’s,0.0,2.7047480922384253,0.0
1248,mvp,0.0,2.7047480922384253,0.0
1249,nacho,0.0,2.7047480922384253,0.0
1250,narrow,0.0,2.2992829841302607,0.0
1251,national,0.0014705882352941176,1.7884573603642702,0.002630084353476868
1252,nationally,0.0,2.7047480922384253,0.0
1253,native,0.0,2.7047480922384253,0.0
1254,natural,0.0,2.2992829841302607,0.0
1255,nba,0.0,2.7047480922384253,0.0
1256,neatly,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1257,necessarily,0.0,2.2992829841302607,0.0
1258,need,0.0,2.2992829841302607,0.0
1259,neonatal,0.0,2.7047480922384253,0.0
1260,network,0.0,2.7047480922384253,0.0
1261,networks,0.0,2.7047480922384253,0.0
1262,neural,0.0,2.7047480922384253,0.0
1263,neurodevelopmental,0.0,2.7047480922384253,0.0
1264,neuroimaging,0.0,2.7047480922384253,0.0
1265,neutron,0.0,2.7047480922384253,0.0
1266,neutrons,0.0,2.7047480922384253,0.0
1267,newborn,0.0,2.7047480922384253,0.0
1268,newer,0.0,2.7047480922384253,0.0
1269,news,0.0029411764705882353,2.2992829841302607,0.006762597012147826
1270,night,0.0,2.01160091167848,0.0
1271,nlp,0.0,2.7047480922384253,0.0
1272,node,0.0,2.7047480922384253,0.0
1273,nodes,0.0,2.7047480922384253,0.0
1274,noisy,0.0,2.7047480922384253,0.0
1275,norm,0.0,2.7047480922384253,0.0
1276,norms,0.0,2.7047480922384253,0.0
1277,note,0.0,2.2992829841302607,0.0
1278,notice,0.0,2.7047480922384253,0.0
1279,notoriously,0.0,2.2992829841302607,0.0
1280,nuanced,0.0,2.7047480922384253,0.0
1281,nuclear,0.0,2.7047480922384253,0.0
1282,number,0.0,2.2992829841302607,0.0
1283,numerical,0.0,2.7047480922384253,0.0
1284,nurmagomedov,0.0,2.7047480922384253,0.0
1285,oak,0.0,2.7047480922384253,0.0
1286,obscure,0.0,2.7047480922384253,0.0
1287,observe,0.0,2.7047480922384253,0.0
1288,observers,0.0,2.7047480922384253,0.0
1289,obvious,0.0,2.7047480922384253,0.0
1290,occasionally,0.0,2.7047480922384253,0.0
1291,ocean,0.0,2.7047480922384253,0.0
1292,october,0.0014705882352941176,1.6061358035703155,0.0023619644170151696
1293,offender,0.0,2.7047480922384253,0.0
1294,offer,0.0,2.2992829841302607,0.0
1295,office,0.0014705882352941176,2.2992829841302607,0.003381298506073913
1296,oft,0.0,2.7047480922384253,0.0
1297,okc,0.0,2.7047480922384253,0.0
1298,oklahoma,0.0,2.7047480922384253,0.0
1299,oklahoma’s,0.0,2.7047480922384253,0.0
1300,omnia,0.0,2.7047480922384253,0.0
1301,onefootball,0.0,2.7047480922384253,0.0
1302,online,0.0029411764705882353,2.7047480922384253,0.007955141447760074
1303,ontario,0.0,2.7047480922384253,0.0
1304,onward,0.0,2.7047480922384253,0.0
1305,open,0.0,2.01160091167848,0.0
1306,opener,0.0,2.7047480922384253,0.0
1307,openly,0.0,2.7047480922384253,0.0
1308,opinion,0.0,2.7047480922384253,0.0
1309,opinions,0.0,2.7047480922384253,0.0
1310,opportunity,0.0,2.01160091167848,0.0
1311,oppose,0.0,2.7047480922384253,0.0
1312,opposition,0.0014705882352941176,2.7047480922384253,0.003977570723880037
1313,optical,0.0,2.7047480922384253,0.0
1314,optimizing,0.0,2.7047480922384253,0.0
1315,orange,0.0,2.7047480922384253,0.0
1316,order,0.0,2.7047480922384253,0.0
1317,organization,0.0029411764705882353,2.7047480922384253,0.007955141447760074
1318,organizations,0.0029411764705882353,2.7047480922384253,0.007955141447760074
